********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.ID
token1.lexeme = "id1"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 3

token2.kind = Token.ID
token2.lexeme = "id2"
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 5
token2.srcPos.endCol = 7

token3.kind = Token.ID
token3.lexeme = "Yonsei"
token3.srcPos.startLine = 1
token3.srcPos.endLine = 1
token3.srcPos.startCol = 9
token3.srcPos.endCol = 14

token4.kind = Token.ID
token4.lexeme = "_"
token4.srcPos.startLine = 1
token4.srcPos.endLine = 1
token4.srcPos.startCol = 16
token4.srcPos.endCol = 16

token5.kind = Token.ID
token5.lexeme = "__"
token5.srcPos.startLine = 1
token5.srcPos.endLine = 1
token5.srcPos.startCol = 18
token5.srcPos.endCol = 19

token6.kind = Token.ID
token6.lexeme = "___"
token6.srcPos.startLine = 1
token6.srcPos.endLine = 1
token6.srcPos.startCol = 21
token6.srcPos.endCol = 23

token7.kind = Token.INTLITERAL
token7.lexeme = "0"
token7.srcPos.startLine = 2
token7.srcPos.endLine = 2
token7.srcPos.startCol = 1
token7.srcPos.endCol = 1

token8.kind = Token.ID
token8.lexeme = "a"
token8.srcPos.startLine = 2
token8.srcPos.endLine = 2
token8.srcPos.startCol = 2
token8.srcPos.endCol = 2

token9.kind = Token.ID
token9.lexeme = "a2a"
token9.srcPos.startLine = 2
token9.srcPos.endLine = 2
token9.srcPos.startCol = 4
token9.srcPos.endCol = 6

token10.kind = Token.ID
token10.lexeme = "e2"
token10.srcPos.startLine = 2
token10.srcPos.endLine = 2
token10.srcPos.startCol = 8
token10.srcPos.endCol = 9

token11.kind = Token.ID
token11.lexeme = "E2"
token11.srcPos.startLine = 2
token11.srcPos.endLine = 2
token11.srcPos.startCol = 11
token11.srcPos.endCol = 12

token12.kind = Token.EOF
token12.lexeme = "$"
token12.srcPos.startLine = 3
token12.srcPos.endLine = 3
token12.srcPos.startCol = 1
token12.srcPos.endCol = 1

