********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.IF
token1.lexeme = "if"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 2

token2.kind = Token.LEFTPAREN
token2.lexeme = "("
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 3
token2.srcPos.endCol = 3

token3.kind = Token.ID
token3.lexeme = "a"
token3.srcPos.startLine = 1
token3.srcPos.endLine = 1
token3.srcPos.startCol = 4
token3.srcPos.endCol = 4

token4.kind = Token.EQ
token4.lexeme = "=="
token4.srcPos.startLine = 1
token4.srcPos.endLine = 1
token4.srcPos.startCol = 5
token4.srcPos.endCol = 6

token5.kind = Token.INTLITERAL
token5.lexeme = "5"
token5.srcPos.startLine = 1
token5.srcPos.endLine = 1
token5.srcPos.startCol = 7
token5.srcPos.endCol = 7

token6.kind = Token.RIGHTPAREN
token6.lexeme = ")"
token6.srcPos.startLine = 1
token6.srcPos.endLine = 1
token6.srcPos.startCol = 8
token6.srcPos.endCol = 8

token7.kind = Token.ID
token7.lexeme = "a"
token7.srcPos.startLine = 1
token7.srcPos.endLine = 1
token7.srcPos.startCol = 9
token7.srcPos.endCol = 9

token8.kind = Token.ASSIGN
token8.lexeme = "="
token8.srcPos.startLine = 1
token8.srcPos.endLine = 1
token8.srcPos.startCol = 10
token8.srcPos.endCol = 10

token9.kind = Token.ID
token9.lexeme = "b"
token9.srcPos.startLine = 1
token9.srcPos.endLine = 1
token9.srcPos.startCol = 11
token9.srcPos.endCol = 11

token10.kind = Token.SEMICOLON
token10.lexeme = ";"
token10.srcPos.startLine = 1
token10.srcPos.endLine = 1
token10.srcPos.startCol = 12
token10.srcPos.endCol = 12

token11.kind = Token.EOF
token11.lexeme = "$"
token11.srcPos.startLine = 2
token11.srcPos.endLine = 2
token11.srcPos.startCol = 1
token11.srcPos.endCol = 1

