********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.STRINGLITERAL
token1.lexeme = "string"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 8

ERROR: unterminated string literal
token2.kind = Token.STRINGLITERAL
token2.lexeme = ""
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 9
token2.srcPos.endCol = 9

token3.kind = Token.EOF
token3.lexeme = "$"
token3.srcPos.startLine = 2
token3.srcPos.endLine = 2
token3.srcPos.startCol = 1
token3.srcPos.endCol = 1

