********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.INTLITERAL
token1.lexeme = "7"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 1

token2.kind = Token.COMMA
token2.lexeme = ","
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 2
token2.srcPos.endCol = 2

token3.kind = Token.INTLITERAL
token3.lexeme = "2"
token3.srcPos.startLine = 1
token3.srcPos.endLine = 1
token3.srcPos.startCol = 3
token3.srcPos.endCol = 3

token4.kind = Token.FLOATLITERAL
token4.lexeme = "7.2"
token4.srcPos.startLine = 1
token4.srcPos.endLine = 1
token4.srcPos.startCol = 5
token4.srcPos.endCol = 7

token5.kind = Token.EOF
token5.lexeme = "$"
token5.srcPos.startLine = 2
token5.srcPos.endLine = 2
token5.srcPos.startCol = 1
token5.srcPos.endCol = 1

