********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.FLOATLITERAL
token1.lexeme = "2.0"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 3

token2.kind = Token.ID
token2.lexeme = "e"
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 4
token2.srcPos.endCol = 4

token3.kind = Token.FLOATLITERAL
token3.lexeme = ".4"
token3.srcPos.startLine = 1
token3.srcPos.endLine = 1
token3.srcPos.startCol = 5
token3.srcPos.endCol = 6

token4.kind = Token.FLOATLITERAL
token4.lexeme = "2.0"
token4.srcPos.startLine = 1
token4.srcPos.endLine = 1
token4.srcPos.startCol = 12
token4.srcPos.endCol = 14

token5.kind = Token.EOF
token5.lexeme = "$"
token5.srcPos.startLine = 2
token5.srcPos.endLine = 2
token5.srcPos.startCol = 1
token5.srcPos.endCol = 1

