********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.ID
token1.lexeme = "bo"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 2

token2.kind = Token.ID
token2.lexeme = "ol"
token2.srcPos.startLine = 2
token2.srcPos.endLine = 2
token2.srcPos.startCol = 1
token2.srcPos.endCol = 2

token3.kind = Token.EOF
token3.lexeme = "$"
token3.srcPos.startLine = 3
token3.srcPos.endLine = 3
token3.srcPos.startCol = 1
token3.srcPos.endCol = 1

